Site,Depth,Pot ID,Missing (Y/N),Concrete,Zinc,Pot Condition,Measured Live,Live Average Length (mm),Measured Dead,Dead Average Length (mm),Live Oyster Count,Dead Oyster Count,Percent Live,Legal Oysters,Sublegal Oysters,Barnacles,Bryozoan Percent Cover
MM,Deep,54,N,N,Y,2,0,,0,,0,0,,0,0,0,0
MM,Deep,65,N,N,Y,1,0,,0,,0,0,,0,0,0,90
MM,Deep,134,N,Y,Y,2,0,,0,,0,0,,0,0,0,60
MM,Deep,236,N,N,N,2,0,,0,,0,0,,0,0,4,10
MM,Deep,286,N,N,N,3,0,,0,,0,0,,0,0,0,0
MM,Deep,1010,N,Y,NA,,1,22,0,,1,0,1,0,1,0,80
MM,Deep,1011,N,Y,NA,,0,,0,,0,0,,0,0,0,0
MM,Mid,133,N,Y,N,2,2,23,0,,2,0,1,0,2,0,15
MM,Mid,207,N,Y,Y,2,10,24.6,0,,12,0,1,0,12,0,0
MM,Mid,272,N,N,Y,1,7,27.71428571,0,,7,0,1,0,7,0,20
MM,Mid,280,N,N,Y,1,9,30,0,,9,0,1,1,8,0,0
MM,Mid,284,N,N,Y,3,10,38.7,0,,26,0,1,3,23,0,0
MM,Shallow,137,N,Y,N,1,10,42.1,0,,36,0,1,4,32,33,25
MM,Shallow,219,N,N,N,2,10,37,0,,54,0,1,6,48,19,10
MM,Shallow,257,N,Y,Y,2,10,41.4,0,,10,0,1,3,7,0,30
MM,Shallow,276,N,N,N,2,9,24,0,,9,0,1,0,9,42,15
MM,Shallow,281,N,N,Y,2,10,32.5,0,,13,0,1,0,13,45,12
MM,Shallow,1012,N,Y,NA,,10,27.9,0,,0,0,,0,10,0,0
NRBN,Deep,114,N,Y,Y,2,0,,0,,0,0,,0,0,0,30
NRBN,Deep,131,N,Y,Y,2,0,,0,,0,0,,0,0,0,100
NRBN,Deep,166,N,N,N,2,1,57,0,,0,1,0,0,1,0,70
NRBN,Deep,197,N,Y,Y,2,6,73.5,0,,6,0,1,5,1,0,0
NRBN,Deep,265,N,N,Y,2,0,,0,,0,0,,0,0,0,40
NRBN,Deep,1001,N,Y,NA,,0,,0,,0,0,,0,0,0,30
NRBN,Deep,1002,N,N,NA,,0,,0,,0,0,,0,0,0,70
NRBN,Mid,58,N,N,Y,2,0,,0,,0,0,,0,0,0,3
NRBN,Mid,67,N,N,Y,1,0,,0,,0,0,,0,0,0,5
NRBN,Mid,154,N,N,Y,2,0,,0,,0,0,,0,0,0,10
NRBN,Mid,187,N,Y,Y,1,0,,0,,0,0,,0,0,0,0
NRBN,Mid,204,N,Y,N,2,0,,0,,0,0,,0,0,0,45
NRBN,Mid,241,N,N,N,1,0,,0,,29,0,1,0,29,0,5
NRBN,Mid,273,N,N,Y,2,0,,0,,0,0,,0,0,3,0
NRBN,Shallow,117,N,Y,N,3,10,85.5,,,42,0,1,33,9,60,0
NRBN,Shallow,124,N,Y,Y,2,10,75.5,0,,50,0,1,16,34,0,13
NRBN,Shallow,144,N,N,Y,1,1,37,,,1,0,1,0,1,0,25
NRBN,Shallow,147,N,N,N,1,3,72,1,70,4,1,0.8,0,4,0,3
NRBN,Shallow,209,N,Y,N,1,4,55.25,6,48.33333333,4,6,0.4,3,15,0,20
NRBN,Shallow,210,N,Y,N,2,10,90.2,0,,40,0,1,29,11,0,0
NRBN,Shallow,229,N,N,Y,2,0,,0,,0,0,,0,0,0,4
NRBN,Shallow,267,N,N,Y,2,0,,0,,0,0,,0,0,0,0
NRBS,Deep,170,N,N,Y,1,,,,,0,0,,0,0,0,15
NRBS,Deep,199,N,Y,N,1,,,,,0,0,,0,0,0,100
NRBS,Deep,288,N,Y,Y,1,,,,,0,0,,0,0,0,100
NRBS,Deep,1003,N,N,NA,,1,77,0,,1,0,1,1,0,0,0
NRBS,Mid,1007,N,Y,NA,,6,68.16666667,0,,6,0,1,1,5,0,100
NRBS,Mid,1008,N,N,NA,,,,,,0,0,,0,0,0,0
NRBS,Mid,1009,N,Y,NA,,0,,0,,0,0,,0,0,0,90
NRBS,Shallow,171,N,N,Y,2,10,66.5,0,,59,0,1,12,47,0,5
NRBS,Shallow,193,N,Y,Y,1,10,118.9,0,,88,0,1,88,0,0,0
NRBS,Shallow,1004,N,Y,NA,,10,99.2,0,,81,0,1,17,64,0,80
NRBS,Shallow,1005,N,Y,NA,,10,74.5,0,,40,0,1,26,14,0,5
NRBS,Shallow,1006,N,N,NA,,10,92,0,,30,0,1,22,8,0,10
NRM,Deep,71,N,N,Y,3,0,,0,,0,0,,0,0,0,50
NRM,Deep,82,N,N,N,2,0,,0,,0,0,,0,0,0,15
NRM,Deep,89,N,N,Y,2,2,26,0,,0,0,,0,0,0,100
NRM,Deep,90,N,N,Y,1,0,,0,,0,0,,0,0,0,100
NRM,Deep,123,N,Y,Y,2,4,37,0,,3,0,1,1,2,0,80
NRM,Deep,127,N,Y,N,2,0,,0,,0,0,,0,0,0,80
NRM,Deep,206,N,Y,N,2,0,,0,,0,0,,0,0,0,95
NRM,Deep,213,N,Y,N,1,5,74.6,0,,5,0,1,3,2,0,100
NRM,Deep,231,N,N,Y,2,0,,0,,0,0,,0,0,0,95
NRM,Deep,235,N,N,Y,1,1,38,0,,0,0,,0,0,0,100
NRM,Deep,242,N,N,N,1,0,,0,,0,0,,0,0,0,100
NRM,Deep,274,N,N,Y,2,0,,0,,0,0,,0,0,0,95
NRM,Mid,70,N,N,N,2,10,75.5,0,,40,0,1,15,25,0,50
NRM,Mid,83,N,N,Y,2,10,53.6,0,,17,0,1,12,5,0,35
NRM,Mid,87,N,N,Y,2,0,,0,,0,0,,0,0,0,0
NRM,Mid,88,N,N,Y,2,10,75.1,0,,17,0,1,7,10,0,15
NRM,Mid,118,N,Y,Y,2,10,70.9,0,,25,0,1,25,0,0,20
NRM,Mid,139,N,Y,N,1,10,75.8,0,,150,0,1,50,100,0,50
NRM,Mid,190,N,Y,N,2,10,65.1,0,,150,0,1,50,100,0,25
NRM,Mid,194,N,Y,N,1,0,,0,,0,0,,0,0,0,10
NRM,Mid,240,N,N,N,2,10,59.1,0,,62,0,1,15,47,0,20
NRM,Mid,243,N,N,N,3,10,53.2,0,,15,0,1,8,7,0,15
NRM,Mid,247,N,N,N,3,10,69.7,0,,80,0,1,30,50,0,20
NRM,Mid,249,N,N,N,3,8,69.125,0,,8,0,1,3,5,0,10
NRM,Shallow,74,N,N,Y,2,10,58.3,0,,42,0,1,12,30,0,0
NRM,Shallow,81,N,N,N,2,0,,0,,0,0,,0,0,0,0
NRM,Shallow,84,N,N,N,2,3,24,0,,3,0,1,0,3,0,0
NRM,Shallow,116,N,Y,N,1,10,50.4,0,,97,0,1,97,0,0,0
NRM,Shallow,126,N,Y,Y,2,10,60.9,0,,423,0,1,73,350,0,0
NRM,Shallow,141,N,N,Y,Y,10,44.7,0,,14,0,1,2,12,0,0
NRM,Shallow,195,N,Y,Y,1,10,43.6,0,,370,0,1,70,300,0,0
NRM,Shallow,208,N,Y,N,2,10,64.9,0,,450,0,1,50,400,0,0
NRM,Shallow,222,N,N,Y,3,10,52.1,0,,48,0,1,7,41,0,0
NRM,Shallow,234,N,N,Y,3,10,58.2,0,,190,0,1,40,150,0,0
NRM,Shallow,266,N,N,N,1,10,48.1,0,,62,0,1,4,58,0,0
NRM,Shallow,275,N,N,Y,1,10,59.2,0,,67,0,1,12,55,0,0
